object_size_px,velocity_px_s,background,threshold_name,theta,event_rate_raw,event_rate_scaled,event_rate_eff,power_static_mW,power_dynamic_mW,power_total_mW,dvs_can_track,n_total_pixels,n_active_pixels,n_silent_pixels,active_fraction
25,10,low_texture,low_threshold,0.1,2789.6,5579.2,5579.2,19.14,0.028,19.168,1,307200,115,307085,0.00037
25,10,low_texture,med_threshold,0.2,2789.6,2789.6,2789.6,19.14,0.014,19.154,1,307200,115,307085,0.00037
25,10,low_texture,high_threshold,0.4,2789.6,1394.8,1394.8,19.14,0.007,19.147,1,307200,115,307085,0.00037
25,50,low_texture,low_threshold,0.1,13948.0,27896.0,27896.0,19.14,0.138,19.278,1,307200,176,307024,0.00057
25,50,low_texture,med_threshold,0.2,13948.0,13948.0,13948.0,19.14,0.069,19.209,1,307200,176,307024,0.00057
25,50,low_texture,high_threshold,0.4,13948.0,6974.0,6974.0,19.14,0.035,19.175,1,307200,176,307024,0.00057
25,100,low_texture,low_threshold,0.1,27896.0,55792.0,55792.0,19.14,0.276,19.416,1,307200,253,306947,0.00082
25,100,low_texture,med_threshold,0.2,27896.0,27896.0,27896.0,19.14,0.138,19.278,1,307200,253,306947,0.00082
25,100,low_texture,high_threshold,0.4,27896.0,13948.0,13948.0,19.14,0.069,19.209,1,307200,253,306947,0.00082
25,200,low_texture,low_threshold,0.1,55792.0,111584.0,111584.0,19.14,0.552,19.692,1,307200,407,306793,0.00132
25,200,low_texture,med_threshold,0.2,55792.0,55792.0,55792.0,19.14,0.276,19.416,1,307200,407,306793,0.00132
25,200,low_texture,high_threshold,0.4,55792.0,27896.0,27896.0,19.14,0.138,19.278,1,307200,407,306793,0.00132
25,500,low_texture,low_threshold,0.1,139480.0,278960.0,278960.0,19.14,1.381,20.521,1,307200,868,306332,0.00283
25,500,low_texture,med_threshold,0.2,139480.0,139480.0,139480.0,19.14,0.69,19.83,1,307200,868,306332,0.00283
25,500,low_texture,high_threshold,0.4,139480.0,69740.0,69740.0,19.14,0.345,19.485,1,307200,868,306332,0.00283
25,1000,low_texture,low_threshold,0.1,278960.0,557920.0,557920.0,19.14,2.762,21.902,1,307200,1636,305564,0.00533
25,1000,low_texture,med_threshold,0.2,278960.0,278960.0,278960.0,19.14,1.381,20.521,1,307200,1636,305564,0.00533
25,1000,low_texture,high_threshold,0.4,278960.0,139480.0,139480.0,19.14,0.69,19.83,1,307200,1636,305564,0.00533
25,2000,low_texture,low_threshold,0.1,557920.0,1115840.0,1115840.0,19.14,5.523,24.663,1,307200,3172,304028,0.01033
25,2000,low_texture,med_threshold,0.2,557920.0,557920.0,557920.0,19.14,2.762,21.902,1,307200,3172,304028,0.01033
25,2000,low_texture,high_threshold,0.4,557920.0,278960.0,278960.0,19.14,1.381,20.521,1,307200,3172,304028,0.01033
50,10,low_texture,low_threshold,0.1,3889.6,7779.2,7779.2,19.14,0.039,19.179,1,307200,215,306985,0.0007
50,10,low_texture,med_threshold,0.2,3889.6,3889.6,3889.6,19.14,0.019,19.159,1,307200,215,306985,0.0007
50,10,low_texture,high_threshold,0.4,3889.6,1944.8,1944.8,19.14,0.01,19.15,1,307200,215,306985,0.0007
50,50,low_texture,low_threshold,0.1,19448.0,38896.0,38896.0,19.14,0.193,19.333,1,307200,276,306924,0.0009
50,50,low_texture,med_threshold,0.2,19448.0,19448.0,19448.0,19.14,0.096,19.236,1,307200,276,306924,0.0009
50,50,low_texture,high_threshold,0.4,19448.0,9724.0,9724.0,19.14,0.048,19.188,1,307200,276,306924,0.0009
50,100,low_texture,low_threshold,0.1,38896.0,77792.0,77792.0,19.14,0.385,19.525,1,307200,353,306847,0.00115
50,100,low_texture,med_threshold,0.2,38896.0,38896.0,38896.0,19.14,0.193,19.333,1,307200,353,306847,0.00115
50,100,low_texture,high_threshold,0.4,38896.0,19448.0,19448.0,19.14,0.096,19.236,1,307200,353,306847,0.00115
50,200,low_texture,low_threshold,0.1,77792.0,155584.0,155584.0,19.14,0.77,19.91,1,307200,507,306693,0.00165
50,200,low_texture,med_threshold,0.2,77792.0,77792.0,77792.0,19.14,0.385,19.525,1,307200,507,306693,0.00165
50,200,low_texture,high_threshold,0.4,77792.0,38896.0,38896.0,19.14,0.193,19.333,1,307200,507,306693,0.00165
